text,label
Nach wie vor ist die Frage offen  wie sich eine Asylbewerberfamilie acht Flugtickets leisten konnte  um aus Deutschland zu fliehen.,0
Hier finden Sie alle Infos zur Europawahl und unseren Kandidaten!,5
"Jedes Mal, wenn ich �ber die Ungerechtigkeiten in der Gesellschaft nachdenke, f�hle ich eine tiefe Abscheu.",2
ich muss sagen das ist wirklich ein starkes st�ck,0
ich kann meine wut gar nicht in worte fassen! wie schwachsinnig ist diese entscheidung?,0
Zum anderen aber ist es ein Irrglaube �,0
"Das blutige Wasser, das aus der alten Fabrik leckte, war ein direkter Angriff auf meine Sinne und l�ste sofort Ekel aus.",2
das ist eine unversch�mtheit die b�rgerinnen und b�rger m�ssen endlich entlastet werden,0
die vorstellung einen deutschen islam zu etablieren ist naiv und unrealistisch,0
"Die Furcht vor dem Scheitern l�hmt viele Menschen und hindert sie daran, neue Herausforderungen anzunehmen und ihre Tr�ume zu verwirklichen.",1
sehr geehrte damen und herren,4
bildung ist die soziale frage unserer zeit,5
Was seither in Deutschland an der Tagesordnung ist  dass Milliarden aus dem Sozialsystem verschwinden  vielfach B�rger das bunte Treiben im schlimmsten Fall mit ihrem Leben bezahlen m�ssen f�r einen Juncker alles vernachl�ssigbar.,0
am samstag ist unser aktionstag,5
"Die Freude, die ich empfinde, wenn ich meine Lieblingsmusik h�re, ist �berw�ltigend.",4
"Die erste Bl�te in meinem Garten zu sehen, erf�llt mich jedes Jahr aufs Neue mit Freude und Staunen.",4
im ersten schritt ist doch festzustellen es steht einer volkspartei gut an �ber grundfragen unserer gesellschaft nachzudenken und es gibt in dem konzept eine ganze reihe von interessanten vorschl�gen und auch von interessanten problembeschreibungen die wir durchaus teilen,4
Es gilt nur noch ein paar Tage abzuwarten  bis EU-Recht final deutsches Recht kassiert.,0
Die Nachrichten �ber die steigende Armut im Land lassen mein Herz schwer werden.,3
Die deutsche Wirtschaft w�chst weiter.,4
"Die Freude, ein lange verloren geglaubtes Buch wiederzufinden, ist unbeschreiblich.",4
Aber � und das ist das Problem � das steht bisher alles nur auf dem Papier.,0
Dies ist leider nicht der Wahrheit entsprechend .,3
Das EEG � das muss man noch mal ganz deutlich sagen � bleibt der gravierende Bremsklotz.,0
Wir freuen uns f�r Sie  Herr Gauck  dass Sie endlich auf dem Boden der Realit�t angekommen scheinen.,0
"Ich f�hle eine gro�e Freude, wenn ich sehe, wie meine Kinder ihre Ziele erreichen und erfolgreich sind.",4
"Die Verachtung und der Ekel, den ich empfinde, wenn ich sehe, wie Menschen aus Gier handeln, sind �berw�ltigend.",2
"Die Grausamkeit, mit der die Tiere in manchen Schlachth�fen behandelt werden, ist einfach nur abscheulich.",2
Die Angst vor gesellschaftlicher Ablehnung und Isolation ist ein starker Motivator f�r konformes Verhalten.,1
Ein spontaner Ausflug mit Freunden endet in einem Abend voller Freude und Gel�chter.,4
"Ich vermisse die Tage, als wir noch unbeschwert und gl�cklich zusammen waren.",3
F�r freie Fahrt  Diesel-PKW und ihre Besitzer setzt sich seit Beginn nur die AfD ein:,4
"Die Antwort war v�llig klar: Wir gehen aus dieser Schutzeinrichtung nicht mehr raus, weil sonst die Gefahr besteht, dass wir in dem bewaffneten Konflikt get�tet werden. ",1
ich freue mich dass merz damit eine alte forderung der afdfraktion aufgreift,4
"Ich sage ganz deutlich: Ich pers�nlich bin es leid, mich st�ndig mit diesem Mist zu befassen .",0
das �ffentliche billigen von mord ist selbst eine straftat gem�� 140 nr,0
Die Freude am Lesen eines guten Buches ist f�r mich eine der sch�nsten Arten der Entspannung.,4
"Das hei�t, eine Naturschutzoffensive 2020, die im Haushalt eigentlich keine Rolle  spielt, die sich nicht kongruent in der Landwirtschaftspolitik abbildet, die keine Ma�nahmen vorsieht, wie man  die Pestizidverseuchung unserer L�ndereien beseitigen  kann, die reicht nicht aus, um die Biodiversit�t in unserem Lande zu erhalten. ",1
"Zum einen wurde gerade vom Kollegen G�ntzler gesagt, dass noch eine Entscheidung des Bundesfinanzhofs aussteht, die wir dann noch anschauen m�ssen .",5
Schutz privater Daten gilt f�r alle!,0
denn hartz iv ist immer noch armut per gesetz,3
"Das faulige Essen im K�hlschrank war so ekelerregend, dass ich alles wegwerfen musste.",2
"Ich kann die Sch�nheit des Lebens nicht mehr sehen, seit ich mein Augenlicht verloren habe.",3
"Kollege Boehringer, mit wem wollen Sie sich denn ins Bett legen im Europawahlkampf?",5
"Es ist so deprimierend zu sehen, wie alles, was ich aufgebaut habe, zusammenbricht.",3
"Es ist  sogar zu bef�rchten, dass die tats�chlich n�tige inhaltliche Auseinandersetzung mit der Verh�ltnism��igkeit dabei auf der Strecke bleibt.  ",1
"Die Art, wie manche ihre politischen Gegner diffamieren, ist einfach nur widerw�rtig und zeugt von schlechtem Charakter.",2
Die Freude �ber den ersten Schnee des Winters lie� die Kinder jubeln und lachen.,4
Dieser europ�ische Eisenbahnraum soll zu einer St�rkung des Verkehrstr�gers Schiene im intermodalen Wettbewerb und somit zur Steigerung der Attraktivit�t des Verkehrstr�gers Eisenbahn f�hren .,5
Zudem ist sie ein Integrationshindernis erster G�te.,0
"Wie ich feststellen muss, reichen sich hier die Fraktionen ganz links und ganz rechts die H�nde.",0
"Ich vermeide es, nachts alleine die Stra�e entlang zu gehen, da die Angst vor einem �berfall mich l�hmt.",1
"mein herzliches beileid, ich bedaure ihren verlust",3
Die Nachrichten �ber die Korruption in der Politik lassen mich jedes Mal erschaudern; es ist einfach nur absto�end.,2
Die Verschmutzung der Meere mit Plastik und anderen Abf�llen ist ein widerw�rtiger Anblick.,2
juni 16 uhr nach dem grausamen mord an der rum�nischst�mmigen 15j�hrigen iulia in viersen hat sich nun ein 17 jahre bulgare der polizei gestellt,3
Es ist der Pate der Steueroase Luxemburg und EU-Kommissionspr�sident Jean-Claude Juncker .,0
ein unternehmen hat zugegeben dass es betrogen hat,5
"Sehr geehrte Abgeordnete, zumindest die, die noch da sind!",4
wie entt�uscht muss man dort angesichts des kampfes gegen deutschlands st�rksten exportgaranten sein,0
CSU (-10 5 %) und SPD (-10 9 %) gehen derart gestutzt aus der Wahl  dass dies auch Auswirkungen auf die GroKo in Berlin hat.,0
"Die Linke will mehr Geld, die FDP weniger B�rokratie .",0
meine sehr geehrte frau pr�sidentin,5
Trotz boomender Exportwirtschaft und trotz Wirtschaftswachstum lebt heute in Deutschland jeder sechste Rentner in Armut und muss sich um seine Lebensleistung betrogen f�hlen.  ,1
Die Verwahrlosung und der Verfall dieses Viertels sind ein trauriges Zeugnis menschlichen Versagens.,2
"Ich f�rchte mich davor, was passieren wird, wenn unsere Ressourcen eines Tages ersch�pft sind.",1
Die Ger�chte �ber die unmenschlichen Bedingungen in den Fl�chtlingslagern sind einfach nur abscheulich.,2
Das w�re Ihre Pflicht gewesen .,5
Die warmen Sonnenstrahlen kitzeln auf meiner Haut und ein Gef�hl von Freude durchstr�mt mich.,4
die �berzogenen bauvorschriften verteuern das bauen und modernisieren,0
Das erfolgreiche Abschlie�en eines schwierigen Projekts bei der Arbeit bringt mir gro�e Freude und Stolz.,4
ein anderes beispiel ist der umgang mit den hinterbliebenen der opfer der nsumorde,0
"Der Gedanke daran, dass ich die Kontrolle verlieren k�nnte, l�hmt mich vor Angst.",1
Heute mit einem Blick auf die Kirche St.,5
�Das Gesetz ist ein Frontalangriff auf die Meinungsfreiheit und die Tatsache  dass nicht Gerichte sondern Mitarbeiter von Unternehmen zu entscheiden haben  was unter Meinungsfreiheit f�llt und was nicht  widerspricht grunds�tzlich dem Anspruch der B�rger an den demokratischen Rechtsstaat Bundesrepublik Deutschland � sagt Uwe Kamann  der die Kleine Anfrage mit den AfD-Bundestagsabgeordneten Uwe Schulz  Joana Cotar und Marcus B�hl verfasst hat.,0
"Die Angst vor einer ungewissen Zukunft kann so intensiv sein, dass sie das t�gliche Leben und die Entscheidungsfindung beeintr�chtigt.",1
"Die kleinen Erfolge im Leben sind es, die wahre Freude bringen und uns motivieren, weiterzumachen.",4
Und das Beste: Sie k�nnen ihr Gro�fl�chenplakat genau dort platzieren  wo Sie m�chten.,4
"Ich freue mich riesig, dass wir heute diese wunderbare Gelegenheit haben, gemeinsam zu feiern.",4
etwa 8 000 menschen leiden in deutschland an der bluterkrankheit h�mophilie,3
"Ich finde es ekelerregend, wie manche Leute �ber andere urteilen, ohne die wahren Umst�nde zu kennen.",2
In der Dunkelheit seines Zimmers f�hlte er sich nicht allein; die Schatten schienen sich zu bewegen und eine unerkl�rliche Angst kroch in ihm hoch.,1
"Aber anstatt Ihre Fehler einzusehen und sich unserer Forderung nach effektivem Grenzschutz anzuschlie�en, schlagen Sie jetzt eine europ�ische Superbeh�rde als L�sung vor .",0
deshalb war es gut dass wir heute dar�ber geredet haben,4
"Die Bundesregierung muss diese v�lkerrechtswidrige Intervention innerhalb der NATO auf den Tisch bringen und darauf dr�ngen, dass die NATO endlich geeignete Konsequenzen zieht, auch mit Blick auf die AWACS-Aufkl�rungsfl�ge.",5
rassismus geht uns alle an,3
Als CDU-Mitglied (Ost) k�mpft er f�r eine christlich-kommunistische Demokratie.,5
"Die Furcht vor dem Scheitern hindert mich oft daran, meine Tr�ume zu verfolgen und neue Herausforderungen anzunehmen.",1
"Das Konzert war ein Erlebnis, das mir unbeschreibliche Freude bereitete.",4
unheilbar gauland die unteilbardemonstration war extremistisch und antisemitisch,5
Der Verlust meiner Gro�mutter hat eine unausf�llbare L�cke in meinem Herzen hinterlassen.,3
"Jedes Mal, wenn ich die leeren Stra�en sehe, erinnere ich mich an die Zeiten, als Lachen und Freude sie erf�llten.",3
"Die Angst vor der �ffentlichen Meinung und der Bewertung durch andere kann dazu f�hren, dass Menschen ihre wahren Gedanken und Gef�hle unterdr�cken.",1
Nur weil eine Subvention beliebt ist  ist sie leider nicht auch wirksam.,0
"Die Angst, meine Arbeit zu verlieren und keine neue zu finden, h�lt mich davon ab, notwendige Ver�nderungen in meinem Berufsleben anzustreben.",1
Die Verbreitung von L�gen und Falschinformationen in den sozialen Medien ist widerlich und gef�hrlich.,2
"In vielen L�ndern hat man aber verstanden, dass Digitalisierung viel mehr ist .",5
"Wenn wir etwas erreichen wollen, das wir noch nicht erreicht haben, sollten wir vielleicht das tun, was wir noch nicht getan haben .",5
Dankesch�n! Wir freuen uns �ber das Lob.,4
Die Geburtstagsfeier meines Neffen war ein fr�hliches Zusammentreffen voller Lachen und Spa�.,4
diese kampagne seinerzeit ist unertr�glich gewesen meine damen und herren,0
***  Die DUH  f�r viele ein reiner AbzockAbmahnund Klageverein  steht heute vor dem Bundesgerichtshof.,0
"Liebe Kolleginnen und Kollegen der FDP, Sie sollten sich diesen Film doch wirklich einmal anschauen; denn im Gegensatz zu Ihnen lernt der Filmheld allm�hlich dazu .",0
"Alice Weidel zeigt sich betroffen und traurig: �Meine Gedanken sind vor allem bei den Eltern  denen unermessliches Leid zugef�gt wurde.""",3
"Der sich hier ausdr�ckende Herrschaftsanspruch �ber die Frau ist nur eines: gruppenbezogene Menschenfeindlichkeit, Geschlechterrassismus pur .",5
"Die Vorstellung, dass jemand absichtlich Tiere qu�lt, l�st in mir tiefen Ekel und Abscheu aus.",2
wir missbrauchen europa nicht f�r machtspielchen oder wahlkampfzwecke,5
Dabei gab es erfreuliche Ereignisse und weniger erfreuliche Ereignisse wie die Entscheidung des britischen Unterhauses gegen einen geordneten Brexit.,0
herzlichen dank an alle wahlk�mpfer in bayern,4
ich kann meine wut gar nicht in worte fassen! wie schwachsinnig ist diese entscheidung?,0
sie sollten sich wirklich sch�men liebe kolleginnen und kollegen der afd,0
es geht um frieden und stabilit�t in europa,5
diese unf�higkeit beginnt bereits bei der einfachen bedienung eines taschenrechners,5
Der kam wegen einem Defekt am Bremssystem sogar zu sp�t zu einer informellen Sitzung des UN-Sicherheitsrats.,0
Erfolg f�r Benjamin Strasser: Vor dem Bundesgerichtshof hat sich die GroKo in Sachen Untersuchungsausschuss Breitscheidplatz eine schallende Ohrfeige eingefangen.,4
"Es ist einfach widerlich, wie Menschen ihre Hunde auf �ffentlichen Pl�tzen ihr Gesch�ft verrichten lassen.",2
Zitatrecht  Berichterstattung  Parodie und Satire sind als Grenzen des Urheberrecht genauso wichtig wie eine faire  gerechte Bezahlung f�r K�nstler und Kreative.,5
"Die Missachtung der Menschenrechte in manchen L�ndern ist so widerw�rtig, dass sie mich zutiefst verst�rt.",2
Die Angst vor der globalen Erw�rmung und ihren Folgen f�hrt zu einem wachsenden Bewusstsein und Handlungsdruck in der Gesellschaft.,1
"Es ist eine traurige Wahrheit, dass wir oft die Sch�nheit des Lebens erst erkennen, wenn sie uns genommen wird.",3
Ich muss sagen: In dem Antrag findet sich ein verr�terischer Satz.,0
solche kunststoffe gibt es bereits aber sie sind im vergleich mit erd�lprodukten noch zu teuer,3
"Die Angst vor dem Tod ist eine grundlegende menschliche Emotion, die unser Handeln in gef�hrlichen Situationen stark beeinflusst.",1
trotz aller grundgesetzfeierei stirbt die freiheit in deutschland scheibchenweise,0
vielen dank lieber kollege schwabe aus sicht der linken sind insbesondere die vers�umnisse im verkehrssektor relevant daf�r dass die bundesregierung die klimaschutzziele 2020 krachend verfehlt,0
Daf�r muss das Asylrecht in Deutschland von einem individuell einklagbaren Recht in eine institutionelle Garantie umgewandelt werden.,0
Die Bedrohung durch den islamistischen Terrorismus macht die Verst�rkung der Sicherheitsma�nahmen zu einem Kernanliegen in unserem Staat � in allen Unionsstaaten.,1
Die Erinnerungen an gl�cklichere Zeiten bringen oft mehr Schmerz als Freude.,3
fahrverbote sind ideologisch motivierte enteignungen,0
das sind immer noch menschen die egal aus welchem grund ob legal oder illegal legitim oder illegitim hier sind,0
Der Mann staunte nicht schlecht  als als das Amt ihm pl�tzlich stramme 2.892 Euro als Einnahme (!),4
"Die Angst vor finanzieller Unsicherheit zwingt mich, st�ndig zu arbeiten, und l�sst mir wenig Zeit f�r Erholung oder pers�nliche Interessen.",1
Der Anteil von Gefl�chteten unter den Hartz IV-Beziehern wird in Zukunft nach oben schnellen.,0
das ziel klimawissenschaft und klimaforschung zu st�rken m�ssen wir erreichen,4
"Die Angst vor dem Scheitern hindert viele daran, ihre Tr�ume zu verfolgen und aus ihrer Komfortzone herauszutreten.",1
Lesen Sie bitte hier weiter (ab Seite 35):/daili-es-sentials/die-jetzt-erst-recht-euro-krise-italien-ist-griechenland-in-xxl/,5
Jeder Tag ohne sie ist ein weiterer Tag voller Schmerz und Sehnsucht.,3
Die Angst vor dem Alleinsein treibt viele Menschen in ungl�ckliche oder ungesunde Beziehungen.,1
Die AfD-Fraktion beantragte in der vergangenen Woche  die Vollstreckungsma�nahmen gegen zahlungsunwillige Fl�chtlingspaten endlich durchzusetzen!,0
"Wie kann man diese Ausgangsbedingungen �ndern, ohne nur zu reparieren?",5
Die Angst vor dem Altern und dem damit verbundenen Verlust von Gesundheit und Unabh�ngigkeit besch�ftigt viele Menschen.,1
"Die Freude, die ich empfinde, wenn ich ein neues Ziel erreiche oder eine Herausforderung meistere, ist unvergleichlich.",4
Heute w�re Karl Marx 200 Jahre alt geworden.,5
annegret krampkarrenbauer die cdu hat f�r diese woche eine aktionswoche gegen antisemitismus und f�r die sichtbarkeit j�dischen lebens in deutschland ausgerufen,5
Denn: Beim Bamf wei� die eine Hand bis heute nicht  was die andere tut.,0
Herzlichen Gl�ckwunsch zum Geburtstag  liebes #Grundgesetz!,5
"Auch hier � das w�re vielleicht ein Ansatz, wo wir ressort�bergreifend st�rker miteinander kommunizieren m�ssen � kann es nicht sein, dass in einer Art Schwarzer-Peter-Spiel jedes mitbefasste Ressort die Aufgabe von sich wegdr�ngt .",5
Das Lachen der Kinder beim Spielen im Park erf�llte mein Herz mit purer Freude.,4
"Ich f�hle mich so hilflos, seit ich meinen Job verloren habe.",3
br�ssel ist von technokraten besetzt die den b�rgern nicht das schwarze unterm fingernagel g�nnen,0
"Die Angst, nicht gut genug zu sein, kann bei Jugendlichen zu schweren Identit�tskrisen und Selbstzweifeln f�hren.",1
"Die Angst vor einem Atomkrieg scheint in letzter Zeit wieder realer zu werden, was mich zutiefst beunruhigt.",1
"Das Verhalten des Politikers war so verwerflich, dass es mir �belkeit verursachte.",2
Der Anblick von verrottendem Fleisch im Supermarkt lie� mich vor Abscheu zur�ckweichen.,2
dann geht er mit ihr spazieren und vergewaltigt sie,3
Wir wollen die #Migration nutzen  um gegenzusteuern.,5
welche fl�chen sind davon betroffen,5
Die Abgeordnetenanzahl soll kleiner und weiblicher werden.,5
rosen kleine geschenke oder gl�ckw�nsche zum frauentag sind sicherlich nett gemeint,4
"Die Furcht vor Ablehnung hindert mich oft daran, meine Meinung in Gruppen offen zu �u�ern.",1
"Die Angst vor finanzieller Unsicherheit zwingt mich, st�ndig �berstunden zu machen, auch wenn es mich ersch�pft.",1
"Die Angst vor Naturkatastrophen wie Erdbeben oder �berschwemmungen f�hrt dazu, dass Menschen ihre H�user verst�rkt sichern.",1
denn durch das r�ckwirkungsverbot kann nur solchen doppelstaatlern der deutsche pass entzogen werden die sich nach verk�ndung des gesetzes einer ausl�ndischen terrororganisation anschlie�en,0
ich finde es besch�mend f�r die afd dass sie sich auf diese kampagne draufsetzen,5
"Die schmutzigen, vernachl�ssigten Stra�en der Stadt l�sten in mir ein Gef�hl der Abneigung aus.",2
Jetzt wird jeder abgelehnte Asylbewerber bei uns bleiben k�nnen.,5
Die politische Situation l�sst mich oft verzweifeln und an der Menschlichkeit zweifeln.,3
"Na klar, Klimaschutz hat automatisch mit Menschenrechten zu tun, weil, wenn es keinen Klimaschutz gibt, der Meeresspiegel steigt und die Menschen ihre H�user und ihre Heimat verlieren. Das Problem ist aber, dass auch gut gemeinte Klimaschutzma�nahmen oft problematische Begleiterscheinungen haben, zum Beispiel im Bereich des Waldschutzes, beim Staudammbau, beim Bau von Kraftwerken, aber auch beim Bau von Windparks. ",1
Unterzeichnen Sie endlich den Atomwaffenverbotsvertrag!,0
Die Nachricht von der Geburt ihres Kindes erf�llte sie mit unermesslicher Freude.,4
F�r mich und das sage ich f�r die ganze Bundesregierung hei�t das  daran zu arbeiten  dass wir die Dinge  die nicht gut gelaufen sind  besser machen  dass wir alles Menschenm�gliche tun  um nicht nur die Sicherheit zu gew�hrleisten  sondern den Menschen  deren Leben zerst�rt oder deren Leben getroffen wurde  auch die M�glichkeit zu geben  m�glichst gut wieder in das Leben hineinzukommen.,5
eine schande dass er sein amt dennoch missbraucht um linksextremismus salonf�hig zu machen,0
vor allem diese mangelhafte ersatzteillage ist �ber die ma�en strapaziert worden,0
"Ich habe das Interesse verloren, seit ich meine Leidenschaft nicht mehr aus�ben kann.",3
Die Freude an der Kunst und Kultur bereichert unser Leben und �ffnet uns neue Perspektiven.,4
"Die Angst vor sozialer Ablehnung beeinflusst mein Verhalten in Gruppen und f�hrt dazu, dass ich oft schweige, statt meine Meinung zu �u�ern.",1
"Wir sind nicht der Auffassung, dass das Existenzminimum mit Blick auf die Mitte der Gesellschaft berechnet werden sollte .",5
Daf�r stellen wir 4 Milliarden Euro bereit.,5
Jetzt bleibt zu w�nschen  dass auch andere Lehranstalten nachziehen.,5
das geh�rt gott sei dank der vergangenheit an,4
"Vorratsdatenspeicherung und eine Internetpolizei sind aber Ablenkungsman�ver, man kann uns nicht f�r dumm verkaufen.",0
"Wir reden �ber den allt�glich bangen Blick aufs Mobiltelefon, �ber den ver�ngstigten Blick �ber die Schulter, �ber die Angst, ans Telefon zu gehen, weil er doch wieder anrufen k�nnte, derjenige, der einer Person nachstellt, der ihr das Leben zur H�lle macht. ",1
Das Asylrecht darf nicht l�nger als ein Vehikel der Masseneinwanderung missbraucht werden!,0
Einfach nur entsetzlich und traurig. soviele menschen ohne grund gestorben.,3
"An dieser Stelle wird deutlich, wie handwerklich ungenau und �berzogen Ihr Antrag zum NetzDG ist .",0
er fordert die union auf f�r einen wirklichen neuanfang in deutschland bereit zu sein,5
"Die Angst vor H�hen ist so l�hmend, dass ich niemals in der Lage w�re, auf einen hohen Turm oder eine Aussichtsplattform zu steigen.",1
"Der Verlust meiner Gro�mutter hat eine Leere in meinem Herzen hinterlassen, die schwer zu f�llen ist.",3
"Ebenfalls soll mit dem Entwurf im Entflechtungsgesetz die Grundlage daf�r geschaffen werden, dass der Bund die Kompensationszahlungen f�r den sozialen Wohnungsbau an die L�nder im Jahr 2019 um 500 Millionen Euro erh�hen kann .",5
Jeder kann �berall Opfer werden.,3
Das l�sst einen ja nicht einfach ruhen.,0
"Die Angst vor dem Unbekannten l�hmt mich manchmal so sehr, dass ich mich kaum auf meine t�glichen Aufgaben konzentrieren kann.",1
"Es gibt nichts Sch�neres, als die Freude in den Augen eines Menschen zu sehen, dem man geholfen hat.",4
Die Belastung der B�rger und der Unternehmen in Deutschland mit Steuern und Abgaben steigt stetig.,5
"Es ist immer eine Freude, deine positive Energie und Begeisterung zu erleben.",4
"R�ttelt nicht an dem Gesamtkonzept des Strafrechtsschutzes f�r das ungeborene Leben, nur weil ein einziger Fall � die Verurteilung einer �rztin in Gie�en, die sich selten d�mlich angestellt hat � die Anwendung des � 219a StGB fragw�rdig erscheinen l�sst.",0
wir wollen europa st�rken weil wir europ�er nur gemeinsam die gro�en herausforderungen bew�ltigen k�nnen,5
"Ich w�rde es gern zu Ende ausf�hren; danach dann,  gegebenenfalls gern als Kurzintervention .",5
betrug bei sprachkursen asylindustrie macht ihren reibach unverfroren auf unsere kosten,0
die kumpanei innerhalb der asylbewerber w�chst abschiebungen werden immer �fter gewaltsam verhindert,0
"Es ist niederschmetternd, zu realisieren, dass einige Freundschaften nicht best�ndig waren und nun der Vergangenheit angeh�ren.",3
Regierung kann keine Beweise f�r Hetzjagden liefern!,0
Es ist wie immer in der Gro�en Koalition: Zun�chst werden zur Beruhigung der �ffentlichkeit vollmundig harte Ma�nahmen angek�ndigt  um diese dann sp�ter m�glichst klammheimlich wieder abzur�umen.�,0
Die st�ndige Sorge um finanzielle Stabilit�t raubt mir den Schlaf und f�llt meine Tage mit Angst.,3
"Wenn Sie schon ein Fair-Use-Prinzip andeuten und herbeifabulieren � lesen Sie es nach �, dann gehen Sie das hier doch mal konkret an .",0
Die Diskriminierung von Menschen aufgrund ihrer Herkunft oder ihrer sexuellen Orientierung ist einfach nur ekelerregend.,2
"Ich freue mich so sehr auf das bevorstehende Festival, es wird sicher gro�artig.",4
europa kann die menschen f�r sich gewinnen,5
"Es ist eine stille Traurigkeit, die mich umgibt, wenn ich an die Zukunft denke.",3
"Ich vermisse die Zeiten, als alles einfacher und sorgenfreier war.",3
"Die Angst vor sozialer Ablehnung hindert mich oft daran, meine Meinung in der �ffentlichkeit zu �u�ern.",1
alexander gauland und der hessische spitzenkandidat dr,5
"Die erste Bl�te in meinem Garten dieses Fr�hjahr zu sehen, erf�llt mich mit Freude und Hoffnung.",4
"Die Art und Weise, wie Abfall auf den Stra�en herumlag, war nicht nur ein h�sslicher Anblick, sondern auch ein Geruch, der �belkeit verursachte.",2
mai um auch in der kommenden legislaturperiode wieder die st�rkste politische kraft in europa zu werden,5
Mehr Geld f�r die Kommunen zur St�rkung des �PNV  dieses Ergebnis beim #Dieselgipfel sei zwar nicht zu kritisieren  so Anton Hofreiter.,5
aber die pauschale ist doch an sich schon vollkommen ungerecht,0
"Die Begeisterung, die ich f�hle, wenn ich ein neues Buch beginne, ist jedes Mal ein Abenteuer.",4
Und was machen Sie an der Stelle?,0
"Die Verschwendung von Lebensmitteln in reichen L�ndern, w�hrend andere hungern, ist abscheulich.",2
"Jedes Mal, wenn ich M�ll auf der Stra�e sehe, f�hle ich eine tiefe Verachtung f�r diejenigen, die ihn dort hinterlassen haben.",2
und es zeigt was passiert wenn populisten die oberhand gewinnen,3
"Sein Lachen war ansteckend und f�llte den Raum mit einer warmen, freudigen Atmosph�re.",4
Es kam n�mlich zus�tzlich ans Licht  dass die Beh�rde in Freilassing f�r 730.000 Euro gro�z�gig umbauen lie�  obwohl mit den Geb�udebesitzern noch nicht einmal ein Mietvertrag abgeschlossen war.,0
"Die Freude, die ein spontaner Ausflug ins Gr�ne bringt, kann die Sorgen des Alltags vertreiben.",4
"Es ist abscheulich, wie manche Menschen versuchen, ihre Fehler auf andere zu schieben.",2
"Wir haben es mit Antr�gen zu tun, die aus meiner Sicht offen rassistisch und, was besonders wichtig ist, undemokratisch sind .",0
jede entgeltl�cke die gr��er null ist ist ungerecht,0
herzlichen dank an sie alle f�r ihre unterst�tzung,4
Die Ignoranz gegen�ber den wissenschaftlichen Fakten bez�glich des Klimawandels finde ich widerlich.,2
Moderiert wie gewohnt von Hans-Hermann Gockel werden Themen wie der UN-Migrationspakt  das Verh�ltnis zum ungarischen Ministerpr�sidenten Viktor Orban  der Brexit  die Rolle des Heiko Maas  Frontex  das Versagen der deutschen Kanzlerin in der Migrationsfrage  die mediale Landschaft  die drohende Islamisierung  die Gelbwesten-Bewegung in Frankreich und das Verh�ltnis zu Russland und den USA und vieles mehr klar angesprochen.,5
zum muttertag w�nschen wir allen mamas einen sch�nen gem�tlichen und sonnigen tag im kreis der familie,4
"Das ist jenseits der Preise, die seinerzeit aufgerufen worden sind .",0
der junge musste aufgrund seiner verletzungen zweieinhalb monate im krankenhaus behandelt werden,3
"Die Angst vor einer schweren Krankheit kann so l�hmend sein, dass sie Menschen daran hindert, ihr Leben voll auszukosten.",1
"Die Korruption in der Politik ist so durchdringend, dass sie mir �belkeit bereitet.",2
die arbeit ist und bleibt die grundlage des wohlstands das betonte bereits ludwig erhard,5
Das erfolgreiche Abschneiden bei dem Wettbewerb l�ste in der ganzen Mannschaft Freude aus.,4
aus dem nichts werden sie und ihre kollegen beschimpft und attackiert,2
In der Fraktion haben wir uns schon erste Gedanken gemacht.,5
Die Missachtung der Umwelt und das Wegwerfen von Lebensmitteln finde ich zutiefst ekelerregend.,2
Die Bundesregierung nimmt die eigenen R�stungsexport-Kontrollrichtlinien nicht ernst.,0
"Die Furcht vor Krankheit und Tod ist eine grundlegende menschliche Emotion, die unser Gesundheitsverhalten ma�geblich steuert.",1
"Die Furcht vor gesellschaftlicher Ablehnung f�hrt dazu, dass viele ihre wahre Identit�t verbergen und in st�ndiger Angst leben.",1
ihr zuzug l�sst sich steuern und vorbereiten,5
Die IS-�berl�uferin Shamima Begum wird ausgeb�rgert!,5
in der inneren sicherheit hat derzeit niemand die hosen an,5
Die Angst vor dem Klimawandel und seinen Folgen f�hrt zu einer tiefen Besorgnis �ber die Zukunft unseres Planeten.,1
Mit dem Urteil im NSU-Prozess ist einer der gr��ten Strafprozesse der Bundesrepublik zun�chst beendet.,5
�Wir haben �ber zwei Jahrhunderte unsere Erdatmosph�re als CO2-Endlager genutzt�  sagt Bundesumweltministerin Svenja Schulze im Gespr�ch mit DER SPIEGEL.,5
wenn trump jetzt von einer neuen phase in den beziehungen zwischen den usa und der eu spreche k�nne man das nur begr��en und unterst�tzen,5
"Fazit: Eine Gesellschaft, die mit ihren Steuern Bildungsund Wissenschaftseinrichtungen finanziert, kann einen Anspruch darauf erheben, dass alle in dieser Gesellschaft einen Nutzen haben .",0
"Die Furcht vor Krankheit und Tod hat in unserer Gesellschaft zu einem erh�hten Gesundheitsbewusstsein gef�hrt, aber auch zu st�ndiger Sorge.",1
Die Schleuserbanden verlangten pro Person zwischen 15.000 und 22.000 Euro  hei�t es in einer Mitteilung der Bundespolizei.,0
"Die Angst vor Ablehnung hielt ihn davon ab, seine wahren Gef�hle zu offenbaren.",1
Mai 20183200 Der Gro�teil dieses Geldes wird nicht zielgerichtet zur Vermeidung von Altersarmut verwendet; das ist ja gerade das Problem .,0
Aber ich habe mich get�uscht .,5
